# Translation File for Artemis PS3 Lite
#
# American English

# Cross       ''
# Triangle    ''
# Square      ''
# Circle      ''
# Left        ''
# Right       ''


NAME                        American English
FONT                        default

# General
GENERAL_HELP                press  to view help
GENERAL_LAUNCH              Start Game
GENERAL_CHEATS              Cheats
GENERAL_OPTIONS             Options
GENERAL_ABOUT               About

# Cheats Menu


# Options Menu


# About Menu
ABOUT_THANKS                Thank you for using Artemis!
ABOUT_ARTEMIS               a cross platform hacking system
